TIMESLOT,DELHI,BRPL,BYPL,NDPL,NDMC,MES,Other,Date,Season,DayOfWeek,IsHoliday
00:00,2587.79,1159.41,475.83,780.6,118.34,26.03,27.58,2025-01-08,Winter,Wednesday,False
00:05,2557.13,1142.89,479.86,766.13,118.38,25.65,24.22,2025-01-08,Winter,Wednesday,False
00:10,2497.72,1133.21,456.64,739.53,119.13,25.43,23.78,2025-01-08,Winter,Wednesday,False
00:15,2474.0,1111.52,457.85,737.93,117.98,25.18,23.54,2025-01-08,Winter,Wednesday,False
00:20,2413.41,1090.44,436.61,721.74,117.0,24.72,22.9,2025-01-08,Winter,Wednesday,False
00:25,2394.95,1080.74,435.65,713.96,117.56,24.61,22.43,2025-01-08,Winter,Wednesday,False
00:30,2354.67,1064.98,417.89,710.47,114.31,24.66,22.36,2025-01-08,Winter,Wednesday,False
00:35,2332.78,1052.4,418.63,702.02,113.66,24.36,21.71,2025-01-08,Winter,Wednesday,False
00:40,2306.17,1043.34,415.09,688.16,113.4,24.26,21.92,2025-01-08,Winter,Wednesday,False
00:45,2267.5,1027.07,404.36,678.76,111.71,24.02,21.58,2025-01-08,Winter,Wednesday,False
00:50,2239.94,1016.28,392.37,673.79,112.32,23.89,21.29,2025-01-08,Winter,Wednesday,False
00:55,2209.42,997.2,387.71,667.43,111.93,24.04,21.11,2025-01-08,Winter,Wednesday,False
01:00,2180.71,984.96,383.22,656.39,111.53,23.9,20.71,2025-01-08,Winter,Wednesday,False
01:05,2152.93,973.11,375.71,648.67,111.1,23.9,20.44,2025-01-08,Winter,Wednesday,False
01:10,2129.34,965.9,368.52,641.09,109.77,23.83,20.23,2025-01-08,Winter,Wednesday,False
01:15,2105.96,956.04,362.78,633.99,109.48,23.61,20.06,2025-01-08,Winter,Wednesday,False
01:20,2080.67,947.6,359.15,620.94,109.57,23.65,19.76,2025-01-08,Winter,Wednesday,False
01:25,2061.35,935.66,356.34,615.9,110.51,23.38,19.56,2025-01-08,Winter,Wednesday,False
01:30,2051.02,932.81,353.33,612.04,109.92,23.36,19.56,2025-01-08,Winter,Wednesday,False
01:35,2042.64,926.44,346.86,617.69,108.86,23.32,19.47,2025-01-08,Winter,Wednesday,False
01:40,2033.45,918.47,344.79,617.28,109.02,23.09,20.8,2025-01-08,Winter,Wednesday,False
01:45,2012.25,913.07,339.18,609.12,108.55,23.02,19.31,2025-01-08,Winter,Wednesday,False
01:50,1996.79,906.69,334.31,605.09,108.3,23.09,19.31,2025-01-08,Winter,Wednesday,False
01:55,1983.26,901.02,333.43,600.11,108.61,22.97,17.12,2025-01-08,Winter,Wednesday,False
02:00,1964.76,898.35,322.43,593.97,108.33,22.99,18.69,2025-01-08,Winter,Wednesday,False
02:05,1955.04,892.8,326.98,586.49,107.56,23.01,18.2,2025-01-08,Winter,Wednesday,False
02:10,1942.12,886.63,325.13,579.17,109.4,22.86,18.93,2025-01-08,Winter,Wednesday,False
02:15,1936.92,882.28,322.6,581.6,109.46,22.72,18.26,2025-01-08,Winter,Wednesday,False
02:20,1924.99,880.42,319.75,579.89,107.54,22.75,14.64,2025-01-08,Winter,Wednesday,False
02:25,1907.18,871.87,316.52,570.2,107.85,22.67,18.07,2025-01-08,Winter,Wednesday,False
02:30,1895.26,868.0,316.97,563.71,105.86,22.66,18.06,2025-01-08,Winter,Wednesday,False
02:35,1898.66,865.69,316.68,568.37,107.07,22.7,18.15,2025-01-08,Winter,Wednesday,False
02:40,1882.44,862.6,310.83,561.92,106.29,22.8,18.0,2025-01-08,Winter,Wednesday,False
02:45,1869.27,856.73,308.08,558.91,105.66,22.67,17.22,2025-01-08,Winter,Wednesday,False
02:50,1859.02,854.71,305.91,553.0,105.59,22.67,17.14,2025-01-08,Winter,Wednesday,False
02:55,1850.43,849.79,302.67,552.39,105.16,22.85,17.57,2025-01-08,Winter,Wednesday,False
03:00,1844.04,849.99,300.46,546.87,106.09,22.92,17.71,2025-01-08,Winter,Wednesday,False
03:05,1844.54,850.23,298.24,550.55,105.19,22.71,17.62,2025-01-08,Winter,Wednesday,False
03:10,1841.39,852.51,299.43,543.69,105.52,22.75,17.49,2025-01-08,Winter,Wednesday,False
03:15,1838.62,850.56,297.83,544.03,105.33,23.05,17.82,2025-01-08,Winter,Wednesday,False
03:20,1843.94,851.36,303.1,542.94,105.91,23.21,17.42,2025-01-08,Winter,Wednesday,False
03:25,1841.73,849.06,300.97,545.6,105.55,23.07,17.48,2025-01-08,Winter,Wednesday,False
03:30,1834.0,844.59,298.86,544.39,104.41,23.35,18.4,2025-01-08,Winter,Wednesday,False
03:35,1834.3,849.43,296.58,543.21,104.57,23.46,17.05,2025-01-08,Winter,Wednesday,False
03:40,1835.74,848.32,296.27,545.07,104.47,23.68,17.93,2025-01-08,Winter,Wednesday,False
03:45,1830.14,851.06,293.55,539.78,104.46,23.62,17.67,2025-01-08,Winter,Wednesday,False
03:50,1836.14,857.76,292.82,539.28,104.53,23.57,18.18,2025-01-08,Winter,Wednesday,False
03:55,1835.85,856.48,293.56,538.37,106.93,23.64,16.87,2025-01-08,Winter,Wednesday,False
04:00,1844.96,864.7,297.98,535.4,105.45,23.88,17.55,2025-01-08,Winter,Wednesday,False
04:05,1857.84,869.73,298.66,541.45,105.89,24.11,18.0,2025-01-08,Winter,Wednesday,False
04:10,1866.15,874.92,298.45,544.03,105.05,24.32,19.38,2025-01-08,Winter,Wednesday,False
04:15,1889.92,893.03,299.11,550.11,105.09,24.49,18.09,2025-01-08,Winter,Wednesday,False
04:20,1894.2,886.74,301.72,556.71,106.43,24.7,17.9,2025-01-08,Winter,Wednesday,False
04:25,1902.4,893.68,304.32,558.0,105.29,24.59,16.52,2025-01-08,Winter,Wednesday,False
04:30,1913.37,898.93,306.83,558.72,106.41,24.66,17.82,2025-01-08,Winter,Wednesday,False
04:35,1942.04,913.03,312.45,566.68,106.15,25.14,18.59,2025-01-08,Winter,Wednesday,False
04:40,1959.89,922.74,315.55,572.14,105.68,25.08,18.7,2025-01-08,Winter,Wednesday,False
04:45,1985.72,932.23,320.83,581.0,106.05,25.43,20.18,2025-01-08,Winter,Wednesday,False
04:50,2014.05,941.72,330.65,590.12,107.57,25.5,18.49,2025-01-08,Winter,Wednesday,False
04:55,2018.22,944.9,331.89,591.76,106.78,25.61,17.28,2025-01-08,Winter,Wednesday,False
05:00,2049.52,962.46,334.23,597.92,108.03,26.12,20.76,2025-01-08,Winter,Wednesday,False
05:05,2100.4,988.32,347.33,613.5,107.86,26.99,16.4,2025-01-08,Winter,Wednesday,False
05:10,2148.27,1003.87,357.81,629.43,109.43,27.39,20.34,2025-01-08,Winter,Wednesday,False
05:15,2195.66,1024.79,370.52,640.63,108.94,27.78,23.0,2025-01-08,Winter,Wednesday,False
05:20,2232.8,1045.28,374.36,653.75,109.52,28.51,21.38,2025-01-08,Winter,Wednesday,False
05:25,2276.13,1067.21,381.29,665.4,111.47,29.19,21.57,2025-01-08,Winter,Wednesday,False
05:30,2326.45,1082.54,396.35,681.83,113.64,30.0,22.09,2025-01-08,Winter,Wednesday,False
05:35,2381.84,1112.85,405.1,694.72,112.59,31.26,25.32,2025-01-08,Winter,Wednesday,False
05:40,2445.07,1145.33,419.86,711.53,113.04,32.0,23.31,2025-01-08,Winter,Wednesday,False
05:45,2504.38,1165.55,431.53,735.99,115.16,33.17,22.98,2025-01-08,Winter,Wednesday,False
05:50,2552.7,1186.88,444.01,748.55,115.75,33.8,23.71,2025-01-08,Winter,Wednesday,False
05:55,2618.87,1219.5,452.71,768.29,117.21,35.02,26.14,2025-01-08,Winter,Wednesday,False
06:00,2718.84,1272.57,482.66,783.17,118.78,36.11,25.55,2025-01-08,Winter,Wednesday,False
06:05,2786.8,1295.81,488.66,817.95,121.14,37.45,25.79,2025-01-08,Winter,Wednesday,False
06:10,2916.79,1351.75,520.39,854.5,123.61,38.79,27.75,2025-01-08,Winter,Wednesday,False
06:15,3006.2,1385.04,549.75,873.91,128.02,39.49,29.99,2025-01-08,Winter,Wednesday,False
06:20,3128.35,1433.54,584.13,911.13,129.03,40.36,30.16,2025-01-08,Winter,Wednesday,False
06:25,3194.57,1463.76,591.6,927.33,135.2,41.54,35.14,2025-01-08,Winter,Wednesday,False
06:30,3294.25,1508.8,612.29,956.83,138.99,42.63,34.71,2025-01-08,Winter,Wednesday,False
06:35,3362.89,1542.29,625.64,977.27,141.72,43.19,32.78,2025-01-08,Winter,Wednesday,False
06:40,3437.01,1570.27,634.25,1015.49,140.37,43.43,33.2,2025-01-08,Winter,Wednesday,False
06:45,3515.49,1595.08,670.34,1033.41,142.25,44.24,30.17,2025-01-08,Winter,Wednesday,False
06:50,3585.74,1623.44,686.35,1052.64,145.21,44.64,33.46,2025-01-08,Winter,Wednesday,False
06:55,3629.68,1646.2,686.26,1066.86,150.35,45.3,34.71,2025-01-08,Winter,Wednesday,False
07:00,3728.64,1685.19,724.77,1089.72,147.91,45.92,35.13,2025-01-08,Winter,Wednesday,False
07:05,3845.64,1712.52,755.4,1142.1,152.38,46.65,36.59,2025-01-08,Winter,Wednesday,False
07:10,3924.51,1758.3,755.85,1172.69,150.94,46.99,39.74,2025-01-08,Winter,Wednesday,False
07:15,3994.13,1769.01,781.7,1203.87,155.12,47.34,37.09,2025-01-08,Winter,Wednesday,False
07:20,4101.79,1813.05,806.64,1240.03,154.4,48.14,39.53,2025-01-08,Winter,Wednesday,False
07:25,4166.9,1848.99,803.08,1259.77,161.5,48.58,44.98,2025-01-08,Winter,Wednesday,False
07:30,4296.95,1903.06,848.27,1295.97,160.7,48.95,40.0,2025-01-08,Winter,Wednesday,False
07:35,4305.47,1901.07,828.19,1315.73,162.11,49.48,48.89,2025-01-08,Winter,Wednesday,False
07:40,4388.92,1937.92,849.51,1346.75,163.97,50.77,40.0,2025-01-08,Winter,Wednesday,False
07:45,4487.57,1978.76,874.84,1370.31,169.43,51.72,42.51,2025-01-08,Winter,Wednesday,False
07:50,4508.32,1986.75,876.55,1376.5,173.51,51.86,43.15,2025-01-08,Winter,Wednesday,False
07:55,4561.44,2020.67,877.36,1396.25,172.12,52.2,42.84,2025-01-08,Winter,Wednesday,False
08:00,4589.39,2010.17,891.31,1420.53,172.49,52.74,42.15,2025-01-08,Winter,Wednesday,False
08:05,4598.66,2032.17,885.68,1399.18,178.16,52.6,50.87,2025-01-08,Winter,Wednesday,False
08:10,4670.3,2064.62,900.06,1428.78,180.03,52.45,44.36,2025-01-08,Winter,Wednesday,False
08:15,4727.87,2092.93,916.7,1438.22,174.82,52.32,52.88,2025-01-08,Winter,Wednesday,False
08:20,4780.15,2108.62,913.53,1461.86,187.5,52.77,55.87,2025-01-08,Winter,Wednesday,False
08:25,4801.66,2114.34,908.13,1485.32,195.85,52.43,45.59,2025-01-08,Winter,Wednesday,False
08:30,4789.36,2116.21,912.69,1469.0,193.9,52.08,45.48,2025-01-08,Winter,Wednesday,False
08:35,4754.59,2105.48,895.34,1457.71,196.53,51.47,48.06,2025-01-08,Winter,Wednesday,False
08:40,4849.85,2154.15,931.35,1477.6,191.63,51.12,44.0,2025-01-08,Winter,Wednesday,False
08:45,4819.72,2118.49,925.41,1467.83,205.81,51.67,50.51,2025-01-08,Winter,Wednesday,False
08:50,4871.32,2170.82,920.15,1476.7,205.91,51.43,46.31,2025-01-08,Winter,Wednesday,False
08:55,4878.67,2191.07,919.75,1460.26,211.47,51.76,44.36,2025-01-08,Winter,Wednesday,False
09:00,4923.22,2202.23,924.8,1482.88,208.19,51.99,53.13,2025-01-08,Winter,Wednesday,False
09:05,4891.96,2166.65,944.71,1472.56,199.9,51.25,56.89,2025-01-08,Winter,Wednesday,False
09:10,4965.31,2165.66,965.87,1528.61,206.69,51.49,46.99,2025-01-08,Winter,Wednesday,False
09:15,4993.47,2193.61,956.53,1531.24,208.2,51.1,52.79,2025-01-08,Winter,Wednesday,False
09:20,5093.26,2214.93,978.33,1588.65,212.04,51.73,47.58,2025-01-08,Winter,Wednesday,False
09:25,5154.36,2250.63,997.14,1603.49,215.63,51.89,35.58,2025-01-08,Winter,Wednesday,False
09:30,5200.82,2249.2,1002.27,1634.92,212.42,52.13,49.88,2025-01-08,Winter,Wednesday,False
09:35,5275.98,2278.3,1031.84,1650.8,212.83,51.73,50.48,2025-01-08,Winter,Wednesday,False
09:40,5274.79,2285.45,1006.28,1663.11,223.24,52.23,44.48,2025-01-08,Winter,Wednesday,False
09:45,5289.08,2273.78,1028.74,1659.08,219.88,51.53,56.07,2025-01-08,Winter,Wednesday,False
09:50,5325.31,2275.52,1010.7,1705.86,231.02,51.51,50.7,2025-01-08,Winter,Wednesday,False
09:55,5331.7,2280.71,1040.8,1684.49,222.97,51.79,50.94,2025-01-08,Winter,Wednesday,False
10:00,5406.55,2309.4,1045.42,1713.88,233.9,51.51,52.44,2025-01-08,Winter,Wednesday,False
10:05,5407.78,2316.89,1045.26,1712.76,229.08,51.59,52.2,2025-01-08,Winter,Wednesday,False
10:10,5337.85,2293.79,1017.71,1700.33,227.98,51.07,46.97,2025-01-08,Winter,Wednesday,False
10:15,5406.14,2303.2,1041.26,1730.59,227.12,50.84,53.13,2025-01-08,Winter,Wednesday,False
10:20,5381.57,2290.07,1057.76,1704.99,227.81,49.98,50.96,2025-01-08,Winter,Wednesday,False
10:25,5363.4,2297.83,1035.31,1700.21,227.58,50.04,52.43,2025-01-08,Winter,Wednesday,False
10:30,5364.35,2298.04,1018.8,1723.16,224.86,50.05,49.44,2025-01-08,Winter,Wednesday,False
10:35,5352.64,2281.2,1031.06,1714.81,222.75,49.59,53.23,2025-01-08,Winter,Wednesday,False
10:40,5391.77,2293.22,1043.22,1727.83,227.99,49.09,50.42,2025-01-08,Winter,Wednesday,False
10:45,5363.93,2275.29,1063.65,1698.5,227.52,48.65,50.32,2025-01-08,Winter,Wednesday,False
10:50,5365.13,2277.68,1049.71,1711.61,226.49,48.61,51.03,2025-01-08,Winter,Wednesday,False
10:55,5331.04,2244.35,1021.62,1739.11,227.34,48.53,50.09,2025-01-08,Winter,Wednesday,False
11:00,5342.18,2258.57,1022.66,1740.29,226.42,48.2,46.04,2025-01-08,Winter,Wednesday,False
11:05,5299.91,2227.72,1048.54,1699.98,225.74,47.46,50.47,2025-01-08,Winter,Wednesday,False
11:10,5319.14,2223.9,1013.86,1750.07,226.92,47.83,56.56,2025-01-08,Winter,Wednesday,False
11:15,5269.64,2202.07,1010.46,1725.68,257.97,47.22,26.24,2025-01-08,Winter,Wednesday,False
11:20,5273.29,2192.82,991.88,1754.54,230.33,46.97,56.75,2025-01-08,Winter,Wednesday,False
11:25,5234.4,2200.65,1028.02,1673.86,238.68,46.44,46.75,2025-01-08,Winter,Wednesday,False
11:30,5232.9,2234.37,994.61,1686.8,224.85,46.26,46.01,2025-01-08,Winter,Wednesday,False
11:35,5194.54,2197.65,1016.48,1668.89,216.74,45.41,49.37,2025-01-08,Winter,Wednesday,False
11:40,5156.22,2173.8,1013.17,1659.71,220.03,45.12,44.39,2025-01-08,Winter,Wednesday,False
11:45,5112.48,2164.49,997.9,1632.55,218.32,44.58,54.64,2025-01-08,Winter,Wednesday,False
11:50,5129.86,2145.72,1020.22,1654.45,218.76,44.64,46.07,2025-01-08,Winter,Wednesday,False
