TIMESLOT,DELHI,BRPL,BYPL,NDPL,NDMC,MES,Other,Date,Season,DayOfWeek,IsHoliday
11:55,5101.17,2142.47,1008.04,1638.11,218.17,44.17,50.21,2025-01-08,Winter,Wednesday,False
12:00,5092.73,2132.57,1002.92,1640.7,221.4,44.3,50.84,2025-01-08,Winter,Wednesday,False
12:05,5050.63,2128.81,981.4,1626.1,220.83,43.48,50.01,2025-01-08,Winter,Wednesday,False
12:10,4987.85,2110.45,980.71,1578.62,222.26,43.34,52.47,2025-01-08,Winter,Wednesday,False
12:15,4935.84,2069.25,964.08,1591.71,219.71,42.46,48.63,2025-01-08,Winter,Wednesday,False
12:20,4931.96,2067.21,965.51,1586.85,217.51,42.82,52.06,2025-01-08,Winter,Wednesday,False
12:25,4929.67,2049.73,980.12,1590.41,223.28,42.53,43.6,2025-01-08,Winter,Wednesday,False
12:30,4879.1,2027.47,970.49,1573.14,214.49,42.47,51.04,2025-01-08,Winter,Wednesday,False
12:35,4854.24,2026.18,968.62,1556.64,216.43,41.77,44.6,2025-01-08,Winter,Wednesday,False
12:40,4805.4,2019.47,951.2,1532.33,215.58,41.63,45.19,2025-01-08,Winter,Wednesday,False
12:45,4772.18,1989.33,957.11,1533.79,213.03,41.28,37.64,2025-01-08,Winter,Wednesday,False
12:50,4716.08,1965.86,944.34,1507.81,212.54,40.9,44.63,2025-01-08,Winter,Wednesday,False
12:55,4663.37,1926.76,941.37,1493.21,213.75,40.44,47.84,2025-01-08,Winter,Wednesday,False
13:00,4511.53,1893.7,902.38,1417.07,214.69,40.79,42.9,2025-01-08,Winter,Wednesday,False
13:05,4468.78,1891.11,915.75,1359.91,213.51,40.1,48.4,2025-01-08,Winter,Wednesday,False
13:10,4407.44,1871.81,906.16,1335.02,212.32,39.84,42.29,2025-01-08,Winter,Wednesday,False
13:15,4267.1,1788.41,882.2,1309.02,208.65,38.82,40.0,2025-01-08,Winter,Wednesday,False
13:20,4234.01,1787.92,878.49,1283.04,206.08,38.24,40.24,2025-01-08,Winter,Wednesday,False
13:25,4163.53,1751.08,861.82,1271.46,201.5,38.09,39.58,2025-01-08,Winter,Wednesday,False
13:30,4192.28,1763.87,862.88,1279.99,205.51,37.4,42.63,2025-01-08,Winter,Wednesday,False
13:35,4180.01,1748.59,841.76,1308.58,205.83,36.84,38.41,2025-01-08,Winter,Wednesday,False
13:40,4223.33,1777.83,836.33,1327.08,205.31,36.54,40.24,2025-01-08,Winter,Wednesday,False
13:45,4214.34,1764.26,847.98,1324.59,204.5,36.45,36.56,2025-01-08,Winter,Wednesday,False
13:50,4161.56,1728.82,842.96,1309.73,203.34,36.3,40.41,2025-01-08,Winter,Wednesday,False
13:55,4165.1,1726.37,830.1,1330.81,202.44,35.65,39.73,2025-01-08,Winter,Wednesday,False
14:00,4169.95,1726.11,854.42,1314.17,200.34,35.35,39.56,2025-01-08,Winter,Wednesday,False
14:05,4140.61,1723.93,827.61,1314.63,198.19,34.75,41.5,2025-01-08,Winter,Wednesday,False
14:10,4169.72,1736.81,836.47,1322.28,200.09,34.49,39.58,2025-01-08,Winter,Wednesday,False
14:15,4082.57,1678.25,826.9,1309.23,198.05,34.35,35.79,2025-01-08,Winter,Wednesday,False
14:20,4119.34,1704.95,816.2,1320.22,196.05,34.42,47.5,2025-01-08,Winter,Wednesday,False
14:25,4095.76,1698.48,814.83,1310.03,198.39,34.12,39.91,2025-01-08,Winter,Wednesday,False
14:30,4107.7,1691.92,813.2,1332.24,197.57,33.96,38.81,2025-01-08,Winter,Wednesday,False
14:35,4095.36,1699.85,815.26,1309.43,196.48,33.63,40.71,2025-01-08,Winter,Wednesday,False
14:40,4080.55,1668.64,817.13,1323.42,199.12,33.59,38.65,2025-01-08,Winter,Wednesday,False
14:45,4066.35,1661.62,809.56,1314.05,200.68,33.44,47.0,2025-01-08,Winter,Wednesday,False
14:50,4054.65,1676.42,804.9,1311.81,194.17,33.56,33.79,2025-01-08,Winter,Wednesday,False
14:55,4023.65,1665.59,795.21,1293.87,194.27,33.4,41.31,2025-01-08,Winter,Wednesday,False
15:00,4031.71,1634.45,822.85,1302.03,204.38,33.54,34.46,2025-01-08,Winter,Wednesday,False
15:05,4037.13,1642.46,814.51,1315.82,194.67,33.36,36.31,2025-01-08,Winter,Wednesday,False
15:10,4005.55,1627.74,819.43,1288.33,198.93,33.12,38.0,2025-01-08,Winter,Wednesday,False
15:15,4024.8,1603.49,844.04,1309.98,196.77,33.18,37.34,2025-01-08,Winter,Wednesday,False
15:20,3987.6,1618.95,825.41,1279.32,194.13,33.14,36.65,2025-01-08,Winter,Wednesday,False
15:25,3985.64,1628.32,807.78,1266.57,196.0,33.12,53.85,2025-01-08,Winter,Wednesday,False
15:30,3970.3,1616.3,805.91,1283.0,194.18,33.23,37.68,2025-01-08,Winter,Wednesday,False
15:35,3975.26,1624.93,783.76,1295.61,196.26,33.1,41.6,2025-01-08,Winter,Wednesday,False
15:40,3908.43,1599.4,786.7,1257.72,193.77,33.08,37.76,2025-01-08,Winter,Wednesday,False
15:45,3925.54,1598.16,790.59,1271.34,195.37,33.14,36.94,2025-01-08,Winter,Wednesday,False
15:50,3924.35,1603.6,782.42,1277.43,193.76,33.03,34.11,2025-01-08,Winter,Wednesday,False
15:55,3931.07,1601.48,806.42,1257.6,192.77,33.54,39.26,2025-01-08,Winter,Wednesday,False
16:00,3932.52,1607.1,782.92,1270.65,194.01,32.96,44.88,2025-01-08,Winter,Wednesday,False
16:05,3918.56,1591.87,784.14,1281.06,191.65,33.07,36.77,2025-01-08,Winter,Wednesday,False
16:10,3913.49,1593.04,797.46,1255.1,192.96,33.12,41.81,2025-01-08,Winter,Wednesday,False
16:15,3914.15,1600.85,786.28,1260.64,195.03,33.57,37.78,2025-01-08,Winter,Wednesday,False
16:20,3919.16,1597.09,812.81,1254.48,185.2,33.38,36.2,2025-01-08,Winter,Wednesday,False
16:25,3881.45,1602.55,768.37,1256.18,186.15,33.7,34.5,2025-01-08,Winter,Wednesday,False
16:30,3963.03,1623.3,809.91,1269.36,191.15,33.6,35.71,2025-01-08,Winter,Wednesday,False
16:35,3935.76,1596.7,809.81,1273.87,191.47,34.13,29.78,2025-01-08,Winter,Wednesday,False
16:40,3937.99,1647.4,769.92,1261.77,189.87,34.44,34.59,2025-01-08,Winter,Wednesday,False
16:45,3959.41,1603.1,806.4,1285.36,190.35,34.74,39.46,2025-01-08,Winter,Wednesday,False
16:50,3939.96,1626.4,793.6,1259.43,188.17,35.22,37.14,2025-01-08,Winter,Wednesday,False
16:55,3943.34,1612.26,788.73,1282.04,187.2,35.68,37.43,2025-01-08,Winter,Wednesday,False
17:00,4018.51,1671.14,806.25,1271.7,190.88,35.38,43.16,2025-01-08,Winter,Wednesday,False
17:05,4000.13,1632.48,831.3,1290.16,188.03,35.41,22.75,2025-01-08,Winter,Wednesday,False
17:10,3986.98,1654.77,821.96,1256.72,190.23,36.27,27.03,2025-01-08,Winter,Wednesday,False
17:15,4079.16,1707.85,825.76,1282.18,187.33,36.88,39.16,2025-01-08,Winter,Wednesday,False
17:20,4105.18,1700.73,842.46,1293.52,194.68,36.66,37.13,2025-01-08,Winter,Wednesday,False
17:25,4082.48,1711.26,817.41,1286.36,192.44,36.95,38.06,2025-01-08,Winter,Wednesday,False
17:30,4167.02,1730.07,855.46,1296.84,192.76,37.66,54.23,2025-01-08,Winter,Wednesday,False
17:35,4154.34,1736.33,862.78,1299.36,187.88,38.04,29.95,2025-01-08,Winter,Wednesday,False
17:40,4201.49,1769.57,856.43,1310.6,194.28,38.02,32.59,2025-01-08,Winter,Wednesday,False
17:45,4282.18,1794.55,871.85,1343.49,189.29,39.08,43.92,2025-01-08,Winter,Wednesday,False
17:50,4223.43,1763.73,870.69,1317.95,190.98,39.68,40.4,2025-01-08,Winter,Wednesday,False
17:55,4295.54,1805.69,867.37,1344.28,193.36,40.19,44.65,2025-01-08,Winter,Wednesday,False
18:00,4284.63,1833.66,866.35,1313.08,190.18,40.69,40.67,2025-01-08,Winter,Wednesday,False
18:05,4339.6,1859.3,874.17,1327.04,184.01,40.98,54.1,2025-01-08,Winter,Wednesday,False
18:10,4323.48,1827.64,885.01,1347.08,185.45,41.16,37.14,2025-01-08,Winter,Wednesday,False
18:15,4371.54,1868.24,874.11,1361.89,185.39,41.8,40.11,2025-01-08,Winter,Wednesday,False
18:20,4390.31,1872.32,915.4,1333.04,185.79,42.37,41.39,2025-01-08,Winter,Wednesday,False
18:25,4388.98,1847.35,908.96,1362.48,186.98,42.68,40.53,2025-01-08,Winter,Wednesday,False
18:30,4386.24,1866.12,888.14,1361.14,186.36,42.73,41.75,2025-01-08,Winter,Wednesday,False
18:35,4368.4,1857.36,888.06,1353.83,184.8,42.71,41.64,2025-01-08,Winter,Wednesday,False
18:40,4367.63,1867.9,894.02,1341.57,180.12,43.02,41.0,2025-01-08,Winter,Wednesday,False
18:45,4346.49,1856.71,888.84,1336.65,179.89,43.07,41.33,2025-01-08,Winter,Wednesday,False
18:50,4330.75,1841.72,901.82,1319.8,183.24,43.08,41.09,2025-01-08,Winter,Wednesday,False
18:55,4369.03,1856.38,888.77,1359.16,180.87,43.48,40.37,2025-01-08,Winter,Wednesday,False
19:00,4288.2,1843.66,829.72,1343.47,181.09,43.52,46.74,2025-01-08,Winter,Wednesday,False
19:05,4306.79,1829.13,870.34,1341.38,178.58,43.36,44.0,2025-01-08,Winter,Wednesday,False
19:10,4323.45,1825.35,891.8,1335.2,177.32,43.57,50.21,2025-01-08,Winter,Wednesday,False
19:15,4274.83,1835.83,850.09,1327.69,176.51,43.57,41.14,2025-01-08,Winter,Wednesday,False
19:20,4292.81,1830.01,864.07,1332.94,177.46,43.63,44.7,2025-01-08,Winter,Wednesday,False
19:25,4244.79,1818.3,847.83,1316.97,175.61,43.79,42.29,2025-01-08,Winter,Wednesday,False
19:30,4262.16,1836.63,859.53,1307.07,175.03,43.37,40.53,2025-01-08,Winter,Wednesday,False
19:35,4181.14,1816.84,825.85,1281.24,174.44,43.06,39.71,2025-01-08,Winter,Wednesday,False
19:40,4189.34,1792.38,854.16,1281.46,177.23,43.34,40.77,2025-01-08,Winter,Wednesday,False
19:45,4215.15,1821.55,842.34,1295.13,175.92,43.29,36.92,2025-01-08,Winter,Wednesday,False
19:50,4208.92,1816.81,854.09,1286.37,173.58,43.49,34.58,2025-01-08,Winter,Wednesday,False
19:55,4156.53,1812.97,804.28,1277.18,174.34,43.45,44.31,2025-01-08,Winter,Wednesday,False
20:00,4144.66,1804.87,823.76,1260.2,172.68,43.14,40.01,2025-01-08,Winter,Wednesday,False
20:05,4084.32,1799.99,798.18,1232.59,172.93,43.09,37.54,2025-01-08,Winter,Wednesday,False
20:10,4073.23,1823.12,775.04,1232.48,162.01,42.87,37.71,2025-01-08,Winter,Wednesday,False
20:15,4065.47,1798.59,801.1,1224.1,161.91,43.09,36.68,2025-01-08,Winter,Wednesday,False
20:20,4035.9,1799.85,784.87,1214.16,159.06,43.29,34.67,2025-01-08,Winter,Wednesday,False
20:25,4047.78,1789.5,804.15,1209.67,162.56,43.4,38.5,2025-01-08,Winter,Wednesday,False
20:30,3992.82,1795.06,765.07,1194.1,159.98,42.66,35.95,2025-01-08,Winter,Wednesday,False
20:35,3982.43,1778.94,780.11,1179.13,158.38,42.7,43.17,2025-01-08,Winter,Wednesday,False
20:40,3942.04,1765.83,768.4,1166.84,160.87,42.66,37.44,2025-01-08,Winter,Wednesday,False
20:45,3949.59,1779.36,766.6,1164.85,161.04,42.89,34.85,2025-01-08,Winter,Wednesday,False
20:50,3956.14,1779.29,789.9,1144.07,160.06,42.86,39.96,2025-01-08,Winter,Wednesday,False
20:55,3937.05,1791.25,765.96,1135.56,164.41,42.7,37.17,2025-01-08,Winter,Wednesday,False
21:00,3922.4,1789.53,780.29,1116.84,154.69,42.52,38.53,2025-01-08,Winter,Wednesday,False
21:05,3866.56,1783.86,744.51,1100.24,158.89,42.2,36.86,2025-01-08,Winter,Wednesday,False
21:10,3846.82,1762.95,747.19,1101.44,155.45,41.78,38.01,2025-01-08,Winter,Wednesday,False
21:15,3845.49,1766.47,750.81,1092.22,160.03,41.43,34.53,2025-01-08,Winter,Wednesday,False
21:20,3819.33,1747.17,757.99,1082.04,154.82,40.61,36.7,2025-01-08,Winter,Wednesday,False
21:25,3811.91,1748.77,742.13,1086.1,156.12,40.53,38.26,2025-01-08,Winter,Wednesday,False
21:30,3781.91,1741.79,720.11,1086.86,157.21,39.98,35.96,2025-01-08,Winter,Wednesday,False
21:35,3784.54,1727.65,741.62,1086.11,153.58,39.66,35.92,2025-01-08,Winter,Wednesday,False
21:40,3726.8,1697.43,717.01,1084.2,153.49,39.19,35.48,2025-01-08,Winter,Wednesday,False
21:45,3726.16,1684.69,734.87,1082.19,150.39,38.65,35.37,2025-01-08,Winter,Wednesday,False
21:50,3720.03,1689.92,715.31,1087.56,153.07,38.48,35.69,2025-01-08,Winter,Wednesday,False
21:55,3682.03,1680.98,722.15,1059.14,149.84,37.79,32.13,2025-01-08,Winter,Wednesday,False
22:00,3667.94,1650.8,714.35,1079.24,153.89,37.43,32.23,2025-01-08,Winter,Wednesday,False
22:05,3596.27,1640.35,689.45,1045.5,148.97,36.55,35.45,2025-01-08,Winter,Wednesday,False
22:10,3558.99,1604.33,704.52,1033.09,147.27,36.08,33.7,2025-01-08,Winter,Wednesday,False
22:15,3535.73,1599.85,680.59,1036.48,146.76,35.51,36.54,2025-01-08,Winter,Wednesday,False
22:20,3473.25,1562.73,679.22,1018.0,144.73,34.22,34.35,2025-01-08,Winter,Wednesday,False
22:25,3453.03,1549.31,672.43,1021.87,142.38,34.24,32.8,2025-01-08,Winter,Wednesday,False
22:30,3453.45,1553.58,666.69,1020.21,146.18,33.6,33.19,2025-01-08,Winter,Wednesday,False
22:35,3392.79,1522.36,666.03,1000.32,139.56,33.07,31.45,2025-01-08,Winter,Wednesday,False
22:40,3344.85,1503.2,653.42,979.31,143.44,32.5,32.98,2025-01-08,Winter,Wednesday,False
22:45,3309.36,1484.42,646.15,972.39,140.72,32.0,33.68,2025-01-08,Winter,Wednesday,False
22:50,3259.49,1467.57,630.11,958.71,140.59,31.42,31.09,2025-01-08,Winter,Wednesday,False
22:55,3219.2,1430.72,629.44,950.38,138.58,31.1,38.98,2025-01-08,Winter,Wednesday,False
23:00,3177.56,1418.99,618.81,940.53,138.14,30.57,30.52,2025-01-08,Winter,Wednesday,False
23:05,3124.99,1383.18,621.09,924.04,137.32,30.03,29.33,2025-01-08,Winter,Wednesday,False
23:10,3068.77,1364.54,606.93,905.32,135.27,29.53,27.18,2025-01-08,Winter,Wednesday,False
23:15,3030.99,1332.4,590.99,915.67,135.3,29.08,27.55,2025-01-08,Winter,Wednesday,False
23:20,2976.48,1309.18,583.83,892.02,136.95,28.68,25.82,2025-01-08,Winter,Wednesday,False
23:25,2926.2,1286.92,588.24,875.92,131.06,28.15,15.91,2025-01-08,Winter,Wednesday,False
23:30,2866.08,1258.61,559.46,856.94,134.87,27.63,28.57,2025-01-08,Winter,Wednesday,False
23:35,2852.16,1244.3,574.0,851.28,132.3,27.07,23.21,2025-01-08,Winter,Wednesday,False
23:40,2772.25,1221.04,548.04,816.36,133.71,27.15,25.95,2025-01-08,Winter,Wednesday,False
23:45,2701.8,1176.18,537.78,803.99,131.36,26.72,25.77,2025-01-08,Winter,Wednesday,False
